Titel:,,,,,,,,,,,
Gebruikersnaam:,,,,,,,,,,,
Periode aangevraagd:,01-01-1800,tot:,18-12-2017,,,,,,,,
B32F0171,001,25-08-2015,780,732,1168,,,,,,
B32F0171,001,26-08-2015,780,732,1168,,,,,,
B32F0171,001,27-08-2015,781,733,1167,,,,,,
B32F0171,001,28-08-2015,782,734,1166,,,,,,
B32F0171,001,29-08-2015,782,734,1166,,,,,,
B32F0171,001,30-08-2015,782,734,1166,,,,,,
B32F0171,001,31-08-2015,782,734,1166,,,,,,
B32F0171,001,01-09-2015,782,734,1166,,,,,,
B32F0171,001,02-09-2015,782,734,1166,,,,,,
B32F0171,001,03-09-2015,782,734,1166,,,,,,
B32F0171,001,04-09-2015,782,734,1166,,,,,,
B32F0171,001,05-09-2015,783,735,1165,,,,,,
B32F0171,001,06-09-2015,783,735,1165,,,,,,
B32F0171,001,07-09-2015,784,736,1164,,,,,,
B32F0171,001,08-09-2015,783,735,1165,,,,,,
B32F0171,001,09-09-2015,784,736,1164,,,,,,
B32F0171,001,10-09-2015,784,736,1164,,,,,,
B32F0171,001,11-09-2015,785,737,1163,,,,,,
B32F0171,001,12-09-2015,784,736,1164,,,,,,
B32F0171,001,13-09-2015,784,736,1164,,,,,,
B32F0171,001,14-09-2015,783,735,1165,,,,,,
B32F0171,001,15-09-2015,784,736,1164,,,,,,
B32F0171,001,16-09-2015,784,736,1164,,,,,,
B32F0171,001,17-09-2015,784,736,1164,,,,,,
B32F0171,001,18-09-2015,784,736,1164,,,,,,
B32F0171,001,19-09-2015,785,737,1163,,,,,,
B32F0171,001,20-09-2015,784,736,1164,,,,,,
B32F0171,001,21-09-2015,784,736,1164,,,,,,
B32F0171,001,22-09-2015,784,736,1164,,,,,,
B32F0171,001,23-09-2015,785,737,1163,,,,,,
B32F0171,001,24-09-2015,784,736,1164,,,,,,
B32F0171,001,25-09-2015,785,737,1163,,,,,,
B32F0171,001,26-09-2015,786,738,1162,,,,,,
B32F0171,001,27-09-2015,786,738,1162,,,,,,
B32F0171,001,28-09-2015,786,738,1162,,,,,,
B32F0171,001,29-09-2015,786,738,1162,,,,,,
B32F0171,001,30-09-2015,786,738,1162,,,,,,
B32F0171,001,01-10-2015,786,738,1162,,,,,,
B32F0171,001,02-10-2015,786,738,1162,,,,,,
B32F0171,001,03-10-2015,785,737,1163,,,,,,
B32F0171,001,04-10-2015,786,738,1162,,,,,,
B32F0171,001,05-10-2015,785,737,1163,,,,,,
B32F0171,001,06-10-2015,786,738,1162,,,,,,
B32F0171,001,07-10-2015,786,738,1162,,,,,,
B32F0171,001,08-10-2015,787,739,1161,,,,,,
B32F0171,001,09-10-2015,787,739,1161,,,,,,
B32F0171,001,10-10-2015,788,740,1160,,,,,,
B32F0171,001,11-10-2015,788,740,1160,,,,,,
B32F0171,001,12-10-2015,789,741,1159,,,,,,
B32F0171,001,13-10-2015,789,741,1159,,,,,,
B32F0171,001,14-10-2015,788,740,1160,,,,,,
B32F0171,001,15-10-2015,788,740,1160,,,,,,
B32F0171,001,16-10-2015,788,740,1160,,,,,,
B32F0171,001,17-10-2015,788,740,1160,,,,,,
B32F0171,001,18-10-2015,787,739,1161,,,,,,
B32F0171,001,19-10-2015,788,740,1160,,,,,,
B32F0171,001,20-10-2015,788,740,1160,,,,,,
B32F0171,001,21-10-2015,787,739,1161,,,,,,
B32F0171,001,22-10-2015,787,739,1161,,,,,,
B32F0171,001,23-10-2015,788,740,1160,,,,,,
B32F0171,001,24-10-2015,788,740,1160,,,,,,
B32F0171,001,25-10-2015,788,740,1160,,,,,,
B32F0171,001,26-10-2015,788,740,1160,,,,,,
B32F0171,001,27-10-2015,789,741,1159,,,,,,
B32F0171,001,28-10-2015,788,740,1160,,,,,,
B32F0171,001,29-10-2015,789,741,1159,,,,,,
B32F0171,001,30-10-2015,789,741,1159,,,,,,
B32F0171,001,31-10-2015,789,741,1159,,,,,,
B32F0171,001,01-11-2015,789,741,1159,,,,,,
B32F0171,001,02-11-2015,790,742,1158,,,,,,
B32F0171,001,03-11-2015,790,742,1158,,,,,,
B32F0171,001,04-11-2015,790,742,1158,,,,,,
B32F0171,001,05-11-2015,790,742,1158,,,,,,
B32F0171,001,06-11-2015,790,742,1158,,,,,,
B32F0171,001,07-11-2015,789,741,1159,,,,,,
B32F0171,001,08-11-2015,790,742,1158,,,,,,
B32F0171,001,09-11-2015,790,742,1158,,,,,,
B32F0171,001,16-02-2016,759,711,1189,,,,,,
B32F0171,001,17-02-2016,759,711,1189,,,,,,
B32F0171,001,18-02-2016,758,710,1190,,,,,,
B32F0171,001,19-02-2016,757,709,1191,,,,,,
B32F0171,001,20-02-2016,756,708,1192,,,,,,
B32F0171,001,21-02-2016,755,707,1193,,,,,,
B32F0171,001,22-02-2016,754,706,1194,,,,,,
B32F0171,001,23-02-2016,754,706,1194,,,,,,
B32F0171,001,24-02-2016,754,706,1194,,,,,,
B32F0171,001,25-02-2016,752,704,1196,,,,,,
B32F0171,001,26-02-2016,752,704,1196,,,,,,
B32F0171,001,27-02-2016,752,704,1196,,,,,,
B32F0171,001,28-02-2016,751,703,1197,,,,,,
B32F0171,001,29-02-2016,750,702,1198,,,,,,
B32F0171,001,01-03-2016,748,700,1200,,,,,,
B32F0171,001,02-03-2016,747,699,1201,,,,,,
B32F0171,001,03-03-2016,747,699,1201,,,,,,
B32F0171,001,04-03-2016,746,698,1202,,,,,,
B32F0171,001,05-03-2016,745,697,1203,,,,,,
B32F0171,001,06-03-2016,744,696,1204,,,,,,
B32F0171,001,07-03-2016,743,695,1205,,,,,,
B32F0171,001,08-03-2016,742,694,1206,,,,,,
B32F0171,001,09-03-2016,742,694,1206,,,,,,
B32F0171,001,10-03-2016,742,694,1206,,,,,,
B32F0171,001,11-03-2016,741,693,1207,,,,,,
B32F0171,001,12-03-2016,740,692,1208,,,,,,
B32F0171,001,13-03-2016,740,692,1208,,,,,,
B32F0171,001,14-03-2016,739,691,1209,,,,,,
B32F0171,001,15-03-2016,738,690,1210,,,,,,
B32F0171,001,16-03-2016,737,689,1211,,,,,,
B32F0171,001,17-03-2016,736,688,1212,,,,,,
B32F0171,001,18-03-2016,735,687,1213,,,,,,
B32F0171,001,19-03-2016,735,687,1213,,,,,,
B32F0171,001,20-03-2016,733,685,1215,,,,,,
B32F0171,001,21-03-2016,733,685,1215,,,,,,
B32F0171,001,22-03-2016,732,684,1216,,,,,,
B32F0171,001,23-03-2016,732,684,1216,,,,,,
B32F0171,001,24-03-2016,731,683,1217,,,,,,
B32F0171,001,25-03-2016,731,683,1217,,,,,,
B32F0171,001,26-03-2016,730,682,1218,,,,,,
B32F0171,001,27-03-2016,729,681,1219,,,,,,
B32F0171,001,28-03-2016,727,679,1221,,,,,,
B32F0171,001,29-03-2016,728,680,1220,,,,,,
B32F0171,001,30-03-2016,728,680,1220,,,,,,
B32F0171,001,31-03-2016,728,680,1220,,,,,,
B32F0171,001,01-04-2016,728,680,1220,,,,,,
B32F0171,001,02-04-2016,727,679,1221,,,,,,
B32F0171,001,03-04-2016,727,679,1221,,,,,,
B32F0171,001,04-04-2016,726,678,1222,,,,,,
B32F0171,001,05-04-2016,726,678,1222,,,,,,
B32F0171,001,06-04-2016,725,677,1223,,,,,,
B32F0171,001,07-04-2016,724,676,1224,,,,,,
B32F0171,001,08-04-2016,725,677,1223,,,,,,
B32F0171,001,09-04-2016,724,676,1224,,,,,,
B32F0171,001,10-04-2016,725,677,1223,,,,,,
B32F0171,001,11-04-2016,724,676,1224,,,,,,
B32F0171,001,12-04-2016,724,676,1224,,,,,,
B32F0171,001,13-04-2016,724,676,1224,,,,,,
B32F0171,001,14-04-2016,723,675,1225,,,,,,
B32F0171,001,15-04-2016,722,674,1226,,,,,,
B32F0171,001,16-04-2016,722,674,1226,,,,,,
B32F0171,001,17-04-2016,723,675,1225,,,,,,
B32F0171,001,18-04-2016,723,675,1225,,,,,,
B32F0171,001,19-04-2016,723,675,1225,,,,,,
B32F0171,001,20-04-2016,724,676,1224,,,,,,
B32F0171,001,21-04-2016,723,675,1225,,,,,,
B32F0171,001,22-04-2016,722,674,1226,,,,,,
B32F0171,001,23-04-2016,722,674,1226,,,,,,
B32F0171,001,24-04-2016,722,674,1226,,,,,,
B32F0171,001,25-04-2016,721,673,1227,,,,,,
B32F0171,001,26-04-2016,721,673,1227,,,,,,
B32F0171,001,27-04-2016,721,673,1227,,,,,,
B32F0171,001,28-04-2016,722,674,1226,,,,,,
B32F0171,001,29-04-2016,720,672,1228,,,,,,
B32F0171,001,30-04-2016,722,674,1226,,,,,,
B32F0171,001,01-05-2016,723,675,1225,,,,,,
B32F0171,001,02-05-2016,721,673,1227,,,,,,
B32F0171,001,03-05-2016,722,674,1226,,,,,,
B32F0171,001,04-05-2016,722,674,1226,,,,,,
B32F0171,001,05-05-2016,721,673,1227,,,,,,
B32F0171,001,06-05-2016,721,673,1227,,,,,,
B32F0171,001,07-05-2016,721,673,1227,,,,,,
B32F0171,001,08-05-2016,721,673,1227,,,,,,
B32F0171,001,09-05-2016,721,673,1227,,,,,,
B32F0171,001,10-05-2016,721,673,1227,,,,,,
B32F0171,001,11-05-2016,721,673,1227,,,,,,
B32F0171,001,12-05-2016,722,674,1226,,,,,,
B32F0171,001,13-05-2016,722,674,1226,,,,,,
B32F0171,001,14-05-2016,722,674,1226,,,,,,
B32F0171,001,15-05-2016,722,674,1226,,,,,,
B32F0171,001,16-05-2016,723,675,1225,,,,,,
B32F0171,001,17-05-2016,722,674,1226,,,,,,
B32F0171,001,18-05-2016,722,674,1226,,,,,,
B32F0171,001,19-05-2016,722,674,1226,,,,,,
B32F0171,001,20-05-2016,722,674,1226,,,,,,
B32F0171,001,21-05-2016,722,674,1226,,,,,,
B32F0171,001,22-05-2016,722,674,1226,,,,,,
B32F0171,001,23-05-2016,724,676,1224,,,,,,
B32F0171,001,24-05-2016,724,676,1224,,,,,,
B32F0171,001,25-05-2016,723,675,1225,,,,,,
B32F0171,001,26-05-2016,724,676,1224,,,,,,
B32F0171,001,27-05-2016,724,676,1224,,,,,,
B32F0171,001,28-05-2016,723,675,1225,,,,,,
B32F0171,001,29-05-2016,723,675,1225,,,,,,
B32F0171,001,30-05-2016,723,675,1225,,,,,,
B32F0171,001,31-05-2016,723,675,1225,,,,,,
B32F0171,001,01-06-2016,723,675,1225,,,,,,
B32F0171,001,02-06-2016,723,675,1225,,,,,,
B32F0171,001,03-06-2016,723,675,1225,,,,,,
B32F0171,001,04-06-2016,723,675,1225,,,,,,
B32F0171,001,05-06-2016,725,677,1223,,,,,,
B32F0171,001,06-06-2016,725,677,1223,,,,,,
B32F0171,001,07-06-2016,725,677,1223,,,,,,
B32F0171,001,08-06-2016,726,678,1222,,,,,,
B32F0171,001,09-06-2016,727,679,1221,,,,,,
B32F0171,001,10-06-2016,727,679,1221,,,,,,
B32F0171,001,11-06-2016,727,679,1221,,,,,,
B32F0171,001,12-06-2016,727,679,1221,,,,,,
B32F0171,001,13-06-2016,726,678,1222,,,,,,
B32F0171,001,14-06-2016,726,678,1222,,,,,,
B32F0171,001,15-06-2016,727,679,1221,,,,,,
B32F0171,001,16-06-2016,729,681,1219,,,,,,
B32F0171,001,17-06-2016,729,681,1219,,,,,,
B32F0171,001,18-06-2016,729,681,1219,,,,,,
B32F0171,001,19-06-2016,730,682,1218,,,,,,
B32F0171,001,20-06-2016,728,680,1220,,,,,,
B32F0171,001,21-06-2016,728,680,1220,,,,,,
B32F0171,001,22-06-2016,729,681,1219,,,,,,
B32F0171,001,23-06-2016,729,681,1219,,,,,,
B32F0171,001,24-06-2016,729,681,1219,,,,,,
B32F0171,001,25-06-2016,729,681,1219,,,,,,
B32F0171,001,26-06-2016,729,681,1219,,,,,,
B32F0171,001,27-06-2016,730,682,1218,,,,,,
B32F0171,001,28-06-2016,730,682,1218,,,,,,
B32F0171,001,29-06-2016,730,682,1218,,,,,,
B32F0171,001,30-06-2016,730,682,1218,,,,,,
B32F0171,001,01-07-2016,730,682,1218,,,,,,
B32F0171,001,02-07-2016,730,682,1218,,,,,,
B32F0171,001,03-07-2016,731,683,1217,,,,,,
B32F0171,001,04-07-2016,731,683,1217,,,,,,
B32F0171,001,05-07-2016,730,682,1218,,,,,,
B32F0171,001,06-07-2016,732,684,1216,,,,,,
B32F0171,001,07-07-2016,731,683,1217,,,,,,
B32F0171,001,08-07-2016,730,682,1218,,,,,,
B32F0171,001,09-07-2016,731,683,1217,,,,,,
B32F0171,001,10-07-2016,731,683,1217,,,,,,
B32F0171,001,11-07-2016,731,683,1217,,,,,,
B32F0171,001,12-07-2016,731,683,1217,,,,,,
B32F0171,001,13-07-2016,732,684,1216,,,,,,
B32F0171,001,14-07-2016,732,684,1216,,,,,,
B32F0171,001,15-07-2016,732,684,1216,,,,,,
B32F0171,001,16-07-2016,732,684,1216,,,,,,
B32F0171,001,17-07-2016,733,685,1215,,,,,,
B32F0171,001,18-07-2016,733,685,1215,,,,,,
B32F0171,001,19-07-2016,734,686,1214,,,,,,
B32F0171,001,20-07-2016,734,686,1214,,,,,,
B32F0171,001,21-07-2016,736,688,1212,,,,,,
B32F0171,001,22-07-2016,736,688,1212,,,,,,
B32F0171,001,23-07-2016,737,689,1211,,,,,,
B32F0171,001,24-07-2016,735,687,1213,,,,,,
B32F0171,001,25-07-2016,735,687,1213,,,,,,
B32F0171,001,26-07-2016,736,688,1212,,,,,,
B32F0171,001,27-07-2016,735,687,1213,,,,,,
B32F0171,001,28-07-2016,735,687,1213,,,,,,
B32F0171,001,29-07-2016,735,687,1213,,,,,,
B32F0171,001,30-07-2016,736,688,1212,,,,,,
B32F0171,001,31-07-2016,736,688,1212,,,,,,
B32F0171,001,01-08-2016,736,688,1212,,,,,,
B32F0171,001,02-08-2016,736,688,1212,,,,,,
B32F0171,001,03-08-2016,736,688,1212,,,,,,
B32F0171,001,04-08-2016,736,688,1212,,,,,,
B32F0171,001,05-08-2016,738,690,1210,,,,,,
B32F0171,001,06-08-2016,738,690,1210,,,,,,
B32F0171,001,07-08-2016,738,690,1210,,,,,,
B32F0171,001,08-08-2016,738,690,1210,,,,,,
B32F0171,001,09-08-2016,739,691,1209,,,,,,
B32F0171,001,10-08-2016,739,691,1209,,,,,,
B32F0171,001,11-08-2016,738,690,1210,,,,,,
B32F0171,001,12-08-2016,739,691,1209,,,,,,
B32F0171,001,13-08-2016,740,692,1208,,,,,,
B32F0171,001,14-08-2016,740,692,1208,,,,,,
B32F0171,001,15-08-2016,741,693,1207,,,,,,
B32F0171,001,16-08-2016,741,693,1207,,,,,,
B32F0171,001,17-08-2016,742,694,1206,,,,,,
B32F0171,001,18-08-2016,742,694,1206,,,,,,
B32F0171,001,19-08-2016,743,695,1205,,,,,,
B32F0171,001,20-08-2016,743,695,1205,,,,,,
B32F0171,001,21-08-2016,743,695,1205,,,,,,
B32F0171,001,22-08-2016,744,696,1204,,,,,,
B32F0171,001,23-08-2016,744,696,1204,,,,,,
B32F0171,001,24-08-2016,745,697,1203,,,,,,
B32F0171,001,25-08-2016,745,697,1203,,,,,,
B32F0171,001,26-08-2016,747,699,1201,,,,,,
B32F0171,001,27-08-2016,747,699,1201,,,,,,
B32F0171,001,28-08-2016,746,698,1202,,,,,,
B32F0171,001,29-08-2016,747,699,1201,,,,,,
B32F0171,001,30-08-2016,747,699,1201,,,,,,
B32F0171,001,31-08-2016,747,699,1201,,,,,,
B32F0171,001,01-09-2016,748,700,1200,,,,,,
B32F0171,001,02-09-2016,747,699,1201,,,,,,
B32F0171,001,03-09-2016,747,699,1201,,,,,,
B32F0171,001,04-09-2016,747,699,1201,,,,,,
B32F0171,001,05-09-2016,749,701,1199,,,,,,
B32F0171,001,06-09-2016,749,701,1199,,,,,,
B32F0171,001,07-09-2016,749,701,1199,,,,,,
B32F0171,001,08-09-2016,749,701,1199,,,,,,
B32F0171,001,09-09-2016,750,702,1198,,,,,,
B32F0171,001,10-09-2016,750,702,1198,,,,,,
B32F0171,001,11-09-2016,751,703,1197,,,,,,
B32F0171,001,12-09-2016,751,703,1197,,,,,,
B32F0171,001,13-09-2016,751,703,1197,,,,,,
B32F0171,001,14-09-2016,752,704,1196,,,,,,
B32F0171,001,15-09-2016,752,704,1196,,,,,,
B32F0171,001,16-09-2016,752,704,1196,,,,,,
B32F0171,001,17-09-2016,753,705,1195,,,,,,
B32F0171,001,18-09-2016,754,706,1194,,,,,,
B32F0171,001,19-09-2016,754,706,1194,,,,,,
B32F0171,001,20-09-2016,754,706,1194,,,,,,
B32F0171,001,21-09-2016,755,707,1193,,,,,,
B32F0171,001,22-09-2016,755,707,1193,,,,,,
B32F0171,001,23-09-2016,755,707,1193,,,,,,
B32F0171,001,24-09-2016,755,707,1193,,,,,,
B32F0171,001,25-09-2016,756,708,1192,,,,,,
B32F0171,001,26-09-2016,756,708,1192,,,,,,
B32F0171,001,27-09-2016,757,709,1191,,,,,,
B32F0171,001,28-09-2016,757,709,1191,,,,,,
B32F0171,001,29-09-2016,756,708,1192,,,,,,
B32F0171,001,30-09-2016,758,710,1190,,,,,,
B32F0171,001,01-10-2016,758,710,1190,,,,,,
B32F0171,001,02-10-2016,758,710,1190,,,,,,
B32F0171,001,03-10-2016,759,711,1189,,,,,,
B32F0171,001,04-10-2016,760,712,1188,,,,,,
B32F0171,001,05-10-2016,761,713,1187,,,,,,
B32F0171,001,06-10-2016,761,713,1187,,,,,,
B32F0171,001,07-10-2016,761,713,1187,,,,,,
B32F0171,001,08-10-2016,761,713,1187,,,,,,
B32F0171,001,09-10-2016,761,713,1187,,,,,,
B32F0171,001,10-10-2016,762,714,1186,,,,,,
B32F0171,001,11-10-2016,762,714,1186,,,,,,
B32F0171,001,12-10-2016,763,715,1185,,,,,,
B32F0171,001,13-10-2016,763,715,1185,,,,,,
B32F0171,001,14-10-2016,763,715,1185,,,,,,
B32F0171,001,15-10-2016,763,715,1185,,,,,,
B32F0171,001,16-10-2016,764,716,1184,,,,,,
B32F0171,001,17-10-2016,764,716,1184,,,,,,
B32F0171,001,18-10-2016,765,717,1183,,,,,,
B32F0171,001,19-10-2016,766,718,1182,,,,,,
B32F0171,001,20-10-2016,767,719,1181,,,,,,
B32F0171,001,21-10-2016,767,719,1181,,,,,,
B32F0171,001,22-10-2016,767,719,1181,,,,,,
B32F0171,001,23-10-2016,767,719,1181,,,,,,
B32F0171,001,24-10-2016,768,720,1180,,,,,,
B32F0171,001,25-10-2016,768,720,1180,,,,,,
B32F0171,001,26-10-2016,768,720,1180,,,,,,
B32F0171,001,27-10-2016,768,720,1180,,,,,,
B32F0171,001,28-10-2016,768,720,1180,,,,,,
B32F0171,001,29-10-2016,768,720,1180,,,,,,
B32F0171,001,30-10-2016,768,720,1180,,,,,,
B32F0171,001,31-10-2016,768,720,1180,,,,,,
B32F0171,001,01-11-2016,768,720,1180,,,,,,
B32F0171,001,02-11-2016,768,720,1180,,,,,,
B32F0171,001,03-11-2016,769,721,1179,,,,,,
B32F0171,001,04-11-2016,769,721,1179,,,,,,
B32F0171,001,05-11-2016,769,721,1179,,,,,,
B32F0171,001,06-11-2016,769,721,1179,,,,,,
B32F0171,001,07-11-2016,770,722,1178,,,,,,
B32F0171,001,08-11-2016,770,722,1178,,,,,,
B32F0171,001,09-11-2016,771,723,1177,,,,,,
B32F0171,001,10-11-2016,772,724,1176,,,,,,
B32F0171,001,11-11-2016,773,725,1175,,,,,,
B32F0171,001,12-11-2016,772,724,1176,,,,,,
B32F0171,001,13-11-2016,773,725,1175,,,,,,
B32F0171,001,14-11-2016,773,725,1175,,,,,,
B32F0171,001,15-11-2016,773,725,1175,,,,,,
B32F0171,001,16-11-2016,773,725,1175,,,,,,
B32F0171,001,17-11-2016,773,725,1175,,,,,,
B32F0171,001,18-11-2016,774,726,1174,,,,,,
B32F0171,001,19-11-2016,775,727,1173,,,,,,
B32F0171,001,20-11-2016,774,726,1174,,,,,,
B32F0171,001,21-11-2016,776,728,1172,,,,,,
B32F0171,001,22-11-2016,776,728,1172,,,,,,
B32F0171,001,23-11-2016,778,730,1170,,,,,,
B32F0171,001,24-11-2016,779,731,1169,,,,,,
B32F0171,001,25-11-2016,779,731,1169,,,,,,
B32F0171,001,26-11-2016,779,731,1169,,,,,,
B32F0171,001,27-11-2016,779,731,1169,,,,,,
B32F0171,001,28-11-2016,780,732,1168,,,,,,
B32F0171,001,29-11-2016,780,732,1168,,,,,,
B32F0171,001,30-11-2016,779,731,1169,,,,,,
B32F0171,001,01-12-2016,780,732,1168,,,,,,
B32F0171,001,02-12-2016,781,733,1167,,,,,,
B32F0171,001,03-12-2016,781,733,1167,,,,,,
B32F0171,001,04-12-2016,782,734,1166,,,,,,
B32F0171,001,05-12-2016,781,733,1167,,,,,,
B32F0171,001,06-12-2016,782,734,1166,,,,,,
B32F0171,001,07-12-2016,781,733,1167,,,,,,
B32F0171,001,08-12-2016,781,733,1167,,,,,,
B32F0171,001,09-12-2016,782,734,1166,,,,,,
B32F0171,001,10-12-2016,782,734,1166,,,,,,
B32F0171,001,11-12-2016,783,735,1165,,,,,,
B32F0171,001,12-12-2016,784,736,1164,,,,,,
B32F0171,001,13-12-2016,784,736,1164,,,,,,
B32F0171,001,14-12-2016,784,736,1164,,,,,,
B32F0171,001,15-12-2016,785,737,1163,,,,,,
B32F0171,001,16-12-2016,785,737,1163,,,,,,
B32F0171,001,17-12-2016,785,737,1163,,,,,,
B32F0171,001,18-12-2016,786,738,1162,,,,,,
B32F0171,001,19-12-2016,786,738,1162,,,,,,
B32F0171,001,20-12-2016,787,739,1161,,,,,,
B32F0171,001,21-12-2016,786,738,1162,,,,,,
B32F0171,001,22-12-2016,786,738,1162,,,,,,
B32F0171,001,23-12-2016,786,738,1162,,,,,,
B32F0171,001,24-12-2016,786,738,1162,,,,,,
B32F0171,001,25-12-2016,786,738,1162,,,,,,
B32F0171,001,26-12-2016,787,739,1161,,,,,,
B32F0171,001,27-12-2016,787,739,1161,,,,,,
B32F0171,001,28-12-2016,788,740,1160,,,,,,
B32F0171,001,29-12-2016,788,740,1160,,,,,,
B32F0171,001,30-12-2016,788,740,1160,,,,,,
B32F0171,001,31-12-2016,788,740,1160,,,,,,
B32F0171,001,01-01-2017,788,740,1160,,,,,,
B32F0171,001,02-01-2017,789,741,1159,,,,,,
B32F0171,001,03-01-2017,789,741,1159,,,,,,
B32F0171,001,04-01-2017,790,742,1158,,,,,,
B32F0171,001,05-01-2017,791,743,1157,,,,,,
B32F0171,001,06-01-2017,791,743,1157,,,,,,
B32F0171,001,07-01-2017,790,742,1158,,,,,,
B32F0171,001,08-01-2017,791,743,1157,,,,,,
B32F0171,001,09-01-2017,791,743,1157,,,,,,
B32F0171,001,10-01-2017,792,744,1156,,,,,,
B32F0171,001,11-01-2017,791,743,1157,,,,,,
B32F0171,001,12-01-2017,791,743,1157,,,,,,
B32F0171,001,13-01-2017,792,744,1156,,,,,,
B32F0171,001,14-01-2017,792,744,1156,,,,,,
B32F0171,001,15-01-2017,792,744,1156,,,,,,
B32F0171,001,16-01-2017,793,745,1155,,,,,,
B32F0171,001,17-01-2017,793,745,1155,,,,,,
B32F0171,001,18-01-2017,794,746,1154,,,,,,
B32F0171,001,19-01-2017,794,746,1154,,,,,,
B32F0171,001,20-01-2017,794,746,1154,,,,,,
B32F0171,001,21-01-2017,794,746,1154,,,,,,
B32F0171,001,22-01-2017,794,746,1154,,,,,,
B32F0171,001,23-01-2017,794,746,1154,,,,,,
B32F0171,001,24-01-2017,795,747,1153,,,,,,
B32F0171,001,25-01-2017,795,747,1153,,,,,,
B32F0171,001,26-01-2017,796,748,1152,,,,,,
B32F0171,001,27-01-2017,795,747,1153,,,,,,
B32F0171,001,28-01-2017,796,748,1152,,,,,,
B32F0171,001,29-01-2017,796,748,1152,,,,,,
B32F0171,001,30-01-2017,796,748,1152,,,,,,
B32F0171,001,31-01-2017,797,749,1151,,,,,,
B32F0171,001,01-02-2017,797,749,1151,,,,,,
B32F0171,001,02-02-2017,796,748,1152,,,,,,
B32F0171,001,03-02-2017,797,749,1151,,,,,,
B32F0171,001,04-02-2017,797,749,1151,,,,,,
B32F0171,001,05-02-2017,798,750,1150,,,,,,
B32F0171,001,06-02-2017,797,749,1151,,,,,,
B32F0171,001,07-02-2017,798,750,1150,,,,,,
B32F0171,001,08-02-2017,798,750,1150,,,,,,
B32F0171,001,09-02-2017,799,751,1149,,,,,,
B32F0171,001,10-02-2017,799,751,1149,,,,,,
B32F0171,001,11-02-2017,799,751,1149,,,,,,
B32F0171,001,12-02-2017,799,751,1149,,,,,,
B32F0171,001,13-02-2017,799,751,1149,,,,,,
B32F0171,001,14-02-2017,799,751,1149,,,,,,
B32F0171,001,15-02-2017,799,751,1149,,,,,,
B32F0171,001,16-02-2017,799,751,1149,,,,,,
B32F0171,001,17-02-2017,800,752,1148,,,,,,
B32F0171,001,18-02-2017,800,752,1148,,,,,,
B32F0171,001,19-02-2017,800,752,1148,,,,,,
B32F0171,001,20-02-2017,800,752,1148,,,,,,
B32F0171,001,21-02-2017,800,752,1148,,,,,,
B32F0171,001,22-02-2017,800,752,1148,,,,,,
B32F0171,001,23-02-2017,799,751,1149,,,,,,
B32F0171,001,24-02-2017,800,752,1148,,,,,,
B32F0171,001,25-02-2017,800,752,1148,,,,,,
B32F0171,001,26-02-2017,799,751,1149,,,,,,
B32F0171,001,27-02-2017,800,752,1148,,,,,,
B32F0171,001,28-02-2017,799,751,1149,,,,,,
B32F0171,001,01-03-2017,800,752,1148,,,,,,
B32F0171,001,02-03-2017,800,752,1148,,,,,,
B32F0171,001,03-03-2017,800,752,1148,,,,,,
B32F0171,001,04-03-2017,800,752,1148,,,,,,
B32F0171,001,05-03-2017,800,752,1148,,,,,,
B32F0171,001,06-03-2017,801,753,1147,,,,,,
B32F0171,001,07-03-2017,801,753,1147,,,,,,
B32F0171,001,08-03-2017,800,752,1148,,,,,,
B32F0171,001,09-03-2017,800,752,1148,,,,,,
B32F0171,001,10-03-2017,801,753,1147,,,,,,
B32F0171,001,11-03-2017,800,752,1148,,,,,,
B32F0171,001,12-03-2017,800,752,1148,,,,,,
B32F0171,001,13-03-2017,799,751,1149,,,,,,
B32F0171,001,14-03-2017,799,751,1149,,,,,,
B32F0171,001,15-03-2017,798,750,1150,,,,,,
B32F0171,001,16-03-2017,797,749,1151,,,,,,
B32F0171,001,17-03-2017,796,748,1152,,,,,,
B32F0171,001,18-03-2017,796,748,1152,,,,,,
B32F0171,001,19-03-2017,794,746,1154,,,,,,
B32F0171,001,20-03-2017,794,746,1154,,,,,,
B32F0171,001,21-03-2017,794,746,1154,,,,,,
B32F0171,001,22-03-2017,794,746,1154,,,,,,
B32F0171,001,23-03-2017,794,746,1154,,,,,,
B32F0171,001,24-03-2017,793,745,1155,,,,,,
B32F0171,001,25-03-2017,793,745,1155,,,,,,
B32F0171,001,26-03-2017,792,744,1156,,,,,,
B32F0171,001,27-03-2017,791,743,1157,,,,,,
B32F0171,001,28-03-2017,789,741,1159,,,,,,
B32F0171,001,29-03-2017,788,740,1160,,,,,,
B32F0171,001,30-03-2017,787,739,1161,,,,,,
B32F0171,001,31-03-2017,787,739,1161,,,,,,
B32F0171,001,01-04-2017,787,739,1161,,,,,,
B32F0171,001,02-04-2017,787,739,1161,,,,,,
B32F0171,001,03-04-2017,787,739,1161,,,,,,
B32F0171,001,04-04-2017,787,739,1161,,,,,,
B32F0171,001,05-04-2017,787,739,1161,,,,,,
B32F0171,001,06-04-2017,786,738,1162,,,,,,
B32F0171,001,07-04-2017,786,738,1162,,,,,,
B32F0171,001,08-04-2017,785,737,1163,,,,,,
B32F0171,001,09-04-2017,785,737,1163,,,,,,
B32F0171,001,10-04-2017,785,737,1163,,,,,,
